19/05/2026 15:13:19 -> InicializarTef -> 0 
19/05/2026 15:13:19 -> TEF inicializado com sucesso.
19/05/2026 15:13:42 -> Crt(0) doc=509205 valor=1,00 | modo=automático | CNF no Crt=sim
19/05/2026 15:13:42 -> -------------------------------------------------------------------------------------
19/05/2026 15:13:42 -> Fnc: 0 -> Doc: 509205 -> Vlr: 1,00
19/05/2026 15:13:42 -> -------------------------------------------------------------------------------------
19/05/2026 15:13:42 -> Cmd: 1 -> Tc: 4294967295 -> Buffer: Conectando Servidor
19/05/2026 15:13:44 -> Cmd: 1 -> Tc: 4294967295 -> Buffer: Servidor Conectado
19/05/2026 15:13:44 -> Cmd: 4 -> Tc: 4294967295 -> Buffer: Selecione a forma de pagamento
19/05/2026 15:13:44 -> Cmd: 21 -> Tc: 4294967295 -> Buffer: 1:Cheque;2:Cartao de Debito;3:Cartao de Credito;4:Cartao Private Label;5:Confirmacao de Pre-autorizacao;6:Carteira Digital;
19/05/2026 15:13:47 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Aproxime, insira ou passe o cartao na leitora
19/05/2026 15:13:48 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: ATUALIZANDO TABELAS
19/05/2026 15:23:47 -> Cmd: 0 -> Tc: 122 -> Buffer: .....S.O.F.T.W.A.R.E.E.X.P.R.E.S.S.... SI Rede 5 MU Codigo transacao: 200 LA Codigo operacao: 2000 DO Valor: 1,00 .....S...I...M...U...L...A...D...O.... SI NSU SiTef: 190020 MU 19/05/26 15:23 LA ID PDV: IP000001 DO Estab.: 000000000000005 .....S...I...M...U...L...A...D...O.... SI Host: 999190020 MU Transacao Simulada Aprovada LA TAG AID 0x84: A0000000043060 DO TAG AID 0x9F06: A0000000043060 .....S...I...M...U...L...A...D...O.... SiTef from Fiserv
19/05/2026 15:23:47 -> Cmd: 0 -> Tc: 2010 -> Buffer: 00
19/05/2026 15:23:47 -> Cmd: 0 -> Tc: 131 -> Buffer: 00005
19/05/2026 15:23:47 -> Cmd: 0 -> Tc: 132 -> Buffer: 20001
19/05/2026 15:23:47 -> Cmd: 0 -> Tc: 133 -> Buffer: 190020
19/05/2026 15:23:47 -> Cmd: 0 -> Tc: 134 -> Buffer: 999190020
19/05/2026 15:23:47 -> Cmd: 0 -> Tc: 135 -> Buffer: 190020
19/05/2026 15:23:47 -> Cmd: 0 -> Tc: 136 -> Buffer: 523284
19/05/2026 15:23:47 -> Cmd: 0 -> Tc: 1190 -> Buffer: 0657
19/05/2026 15:23:47 -> Cmd: 0 -> Tc: 1002 -> Buffer: 3005
19/05/2026 15:23:47 -> Cmd: 0 -> Tc: 1003 -> Buffer: FERNANDES/ANTONIO CARLOS
19/05/2026 15:23:47 -> Cmd: 0 -> Tc: 2021 -> Buffer: 523284******0657
19/05/2026 15:23:48 -> Cmd: 0 -> Tc: 2022 -> Buffer: 3005
19/05/2026 15:23:48 -> Cmd: 0 -> Tc: 2023 -> Buffer: FERNANDES/ANTONIO CARLOS
19/05/2026 15:23:48 -> Cmd: 0 -> Tc: 105 -> Buffer: 20260519152346
19/05/2026 15:23:48 -> Cmd: 0 -> Tc: 158 -> Buffer: 05
19/05/2026 15:23:48 -> Cmd: 0 -> Tc: 156 -> Buffer: MASTERCARD DEBIT
19/05/2026 15:23:48 -> Cmd: 0 -> Tc: 157 -> Buffer: 000000000000005
19/05/2026 15:23:48 -> Cmd: 0 -> Tc: 1 -> Buffer: 051919002005
19/05/2026 15:23:48 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Retire o cartao da leitora
19/05/2026 15:23:52 -> Crt(0) retorno=0 
19/05/2026 15:23:52 -> CNF concluído no Crt (cupom quitado) doc=723089
19/05/2026 15:23:52 -> Finalizar venda: sem pendências (doc 723089)
19/05/2026 15:23:52 -> Venda finalizada. Documento 723089
19/05/2026 15:29:16 -> InicializarTef -> 0 
19/05/2026 15:29:16 -> TEF inicializado com sucesso.
19/05/2026 15:29:21 -> Crt(0) doc=576064 valor=1,00 | modo=automático | CNF no Crt=sim
19/05/2026 15:29:21 -> -------------------------------------------------------------------------------------
19/05/2026 15:29:21 -> Fnc: 0 -> Doc: 576064 -> Vlr: 1,00
19/05/2026 15:29:21 -> -------------------------------------------------------------------------------------
19/05/2026 15:29:21 -> Cmd: 1 -> Tc: 4294967295 -> Buffer: Conectando Servidor
19/05/2026 15:29:23 -> Cmd: 1 -> Tc: 4294967295 -> Buffer: Servidor Conectado
19/05/2026 15:29:23 -> Cmd: 4 -> Tc: 4294967295 -> Buffer: Selecione a forma de pagamento
19/05/2026 15:29:23 -> Cmd: 21 -> Tc: 4294967295 -> Buffer: 1:Cheque;2:Cartao de Debito;3:Cartao de Credito;4:Cartao Private Label;5:Confirmacao de Pre-autorizacao;6:Carteira Digital;
19/05/2026 15:29:25 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Aproxime, insira ou passe o cartao na leitora
19/05/2026 15:29:28 -> Cmd: 1 -> Tc: 4294967295 -> Buffer: SELECIONADO: Credit
19/05/2026 15:29:28 -> Cmd: 1 -> Tc: 4294967295 -> Buffer: SELECIONADO: Credit
19/05/2026 15:29:30 -> Cmd: 0 -> Tc: 136 -> Buffer: 523284
19/05/2026 15:29:30 -> Cmd: 0 -> Tc: 1190 -> Buffer: 0657
19/05/2026 15:29:30 -> Cmd: 0 -> Tc: 1002 -> Buffer: 3005
19/05/2026 15:29:30 -> Cmd: 0 -> Tc: 1003 -> Buffer: FERNANDES/ANTONIO CARLOS
19/05/2026 15:29:30 -> Cmd: 0 -> Tc: 2021 -> Buffer: 523284******0657
19/05/2026 15:29:30 -> Cmd: 0 -> Tc: 2022 -> Buffer: 3005
19/05/2026 15:29:30 -> Cmd: 0 -> Tc: 2023 -> Buffer: FERNANDES/ANTONIO CARLOS
19/05/2026 15:29:30 -> Cmd: 0 -> Tc: 2090 -> Buffer: 3
19/05/2026 15:29:30 -> Cmd: 0 -> Tc: 2091 -> Buffer: 0
19/05/2026 15:29:30 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Aguarde, em processamento...
19/05/2026 15:29:30 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Aguarde, em processamento...(35)
19/05/2026 15:29:31 -> Cmd: 0 -> Tc: 800 -> Buffer: DCD72692B123A2749D9070BA2BB79525EFEB727F
19/05/2026 15:29:31 -> Cmd: 0 -> Tc: 131 -> Buffer: 00005
19/05/2026 15:29:31 -> Cmd: 0 -> Tc: 2362 -> Buffer: 0
19/05/2026 15:29:31 -> Cmd: 0 -> Tc: 2364 -> Buffer: 1
19/05/2026 15:29:31 -> Cmd: 0 -> Tc: 2421 -> Buffer: 0
19/05/2026 15:29:31 -> Cmd: 0 -> Tc: 132 -> Buffer: 00002
19/05/2026 15:29:32 -> Cmd: 1 -> Tc: 4294967295 -> Buffer: SELECIONADO: Credit
19/05/2026 15:29:32 -> Cmd: 1 -> Tc: 4294967295 -> Buffer: SELECIONADO: Credit
19/05/2026 15:29:32 -> Cmd: 0 -> Tc: 2090 -> Buffer: 3
19/05/2026 15:29:33 -> Cmd: 0 -> Tc: 2091 -> Buffer: 0
19/05/2026 15:29:33 -> Cmd: 0 -> Tc: 170 -> Buffer: 1
19/05/2026 15:29:33 -> Cmd: 0 -> Tc: 171 -> Buffer: 2
19/05/2026 15:29:33 -> Cmd: 0 -> Tc: 172 -> Buffer: 99
19/05/2026 15:29:33 -> Cmd: 0 -> Tc: 174 -> Buffer: 1
19/05/2026 15:29:33 -> Cmd: 0 -> Tc: 175 -> Buffer: 2
19/05/2026 15:29:33 -> Cmd: 0 -> Tc: 176 -> Buffer: 99
19/05/2026 15:29:33 -> Cmd: 0 -> Tc: 724 -> Buffer: 0
19/05/2026 15:29:33 -> Cmd: 0 -> Tc: 725 -> Buffer: 0
19/05/2026 15:29:33 -> Cmd: 0 -> Tc: 726 -> Buffer: 0
19/05/2026 15:29:33 -> Cmd: 0 -> Tc: 727 -> Buffer: 0
19/05/2026 15:29:33 -> Cmd: 0 -> Tc: 2974 -> Buffer: 1
19/05/2026 15:29:33 -> Cmd: 4 -> Tc: 4294967295 -> Buffer: Selecione a forma de pagamento
19/05/2026 15:29:33 -> Cmd: 21 -> Tc: 4294967295 -> Buffer: 1:A Vista;2:Parcelado pelo Estabelecimento;3:Parcelado pela Administradora;4:Crediario;5:Consulta parcelamento;
19/05/2026 15:29:34 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: SOLICITE A SENHA
19/05/2026 15:29:39 -> Cmd: 0 -> Tc: 5074 -> Buffer: 0
19/05/2026 15:29:39 -> Cmd: 0 -> Tc: 0 -> Buffer: 5865
19/05/2026 15:29:39 -> Cmd: 0 -> Tc: 2333 -> Buffer: 1
19/05/2026 15:29:39 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Aguarde, em processamento...
19/05/2026 15:29:40 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Aguarde, em processamento...(35)
19/05/2026 15:29:41 -> Cmd: 0 -> Tc: 951 -> Buffer: 02
19/05/2026 15:29:41 -> Cmd: 0 -> Tc: 952 -> Buffer: 190021
19/05/2026 15:29:41 -> Cmd: 0 -> Tc: 800 -> Buffer: DCD72692B123A2749D9070BA2BB79525EFEB727F
19/05/2026 15:29:41 -> Cmd: 0 -> Tc: 2 -> Buffer: 56
19/05/2026 15:29:41 -> Cmd: 0 -> Tc: 3 -> Buffer: 05006000100;023049F3303E0F0C89F0607A00000000410108407A0000000041010500A4D6173746572636172649F2608343CF9B9F01071A09F2701409F10120310650003020000000000000000000000FF9F37040A053ABE9F3602027C950504000080009A032605199C01009F02060000000001005F2A020986820239009F1A0200769F03060000000000009F34034103025F3401009F6E0700760000303000;
19/05/2026 15:29:41 -> Cmd: 0 -> Tc: 161 -> Buffer: 0
19/05/2026 15:29:41 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Transacao Aprov.
19/05/2026 15:29:41 -> Cmd: 0 -> Tc: 100 -> Buffer: 0200
19/05/2026 15:29:41 -> Cmd: 0 -> Tc: 101 -> Buffer: Cartao de Credito a Vista
19/05/2026 15:29:41 -> Cmd: 0 -> Tc: 102 -> Buffer: T.E.F.
19/05/2026 15:29:41 -> Cmd: 0 -> Tc: 123 -> Buffer: 00
19/05/2026 15:29:41 -> Cmd: 0 -> Tc: 121 -> Buffer: .....S.O.F.T.W.A.R.E.E.X.P.R.E.S.S.... SI Rede 5 MU Codigo transacao: 200 LA Codigo operacao: 3000 DO Valor: 1,00 .....S...I...M...U...L...A...D...O.... SI NSU SiTef: 190021 MU 19/05/26 15:29 LA ID PDV: IP000001 DO Estab.: 000000000000005 .....S...I...M...U...L...A...D...O.... SI Host: 999190021 MU Transacao Simulada Aprovada LA TAG AID 0x84: A0000000041010 DO TAG AID 0x9F06: A0000000041010 .....S...I...M...U...L...A...D...O.... SI SALDO DISP. 0,02 SiTef from Fiserv
19/05/2026 15:29:41 -> Cmd: 0 -> Tc: 122 -> Buffer: .....S.O.F.T.W.A.R.E.E.X.P.R.E.S.S.... SI Rede 5 MU Codigo transacao: 200 LA Codigo operacao: 3000 DO Valor: 1,00 .....S...I...M...U...L...A...D...O.... SI NSU SiTef: 190021 MU 19/05/26 15:29 LA ID PDV: IP000001 DO Estab.: 000000000000005 .....S...I...M...U...L...A...D...O.... SI Host: 999190021 MU Transacao Simulada Aprovada LA TAG AID 0x84: A0000000041010 DO TAG AID 0x9F06: A0000000041010 .....S...I...M...U...L...A...D...O.... SiTef from Fiserv
19/05/2026 15:29:41 -> Cmd: 0 -> Tc: 2010 -> Buffer: 00
19/05/2026 15:29:41 -> Cmd: 0 -> Tc: 131 -> Buffer: 00005
19/05/2026 15:29:41 -> Cmd: 0 -> Tc: 132 -> Buffer: 00002
19/05/2026 15:29:41 -> Cmd: 0 -> Tc: 133 -> Buffer: 190021
19/05/2026 15:29:41 -> Cmd: 0 -> Tc: 134 -> Buffer: 999190021
19/05/2026 15:29:41 -> Cmd: 0 -> Tc: 135 -> Buffer: 190021
19/05/2026 15:29:41 -> Cmd: 0 -> Tc: 136 -> Buffer: 523284
19/05/2026 15:29:41 -> Cmd: 0 -> Tc: 1190 -> Buffer: 0657
19/05/2026 15:29:41 -> Cmd: 0 -> Tc: 1002 -> Buffer: 3005
19/05/2026 15:29:41 -> Cmd: 0 -> Tc: 1003 -> Buffer: FERNANDES/ANTONIO CARLOS
19/05/2026 15:29:41 -> Cmd: 0 -> Tc: 2021 -> Buffer: 523284******0657
19/05/2026 15:29:41 -> Cmd: 0 -> Tc: 2022 -> Buffer: 3005
19/05/2026 15:29:41 -> Cmd: 0 -> Tc: 2023 -> Buffer: FERNANDES/ANTONIO CARLOS
19/05/2026 15:29:41 -> Cmd: 0 -> Tc: 105 -> Buffer: 20260519152940
19/05/2026 15:29:41 -> Cmd: 0 -> Tc: 158 -> Buffer: 05
19/05/2026 15:29:41 -> Cmd: 0 -> Tc: 156 -> Buffer: MASTERCARD
19/05/2026 15:29:41 -> Cmd: 0 -> Tc: 157 -> Buffer: 000000000000005
19/05/2026 15:29:41 -> Cmd: 0 -> Tc: 1 -> Buffer: 051919002105
19/05/2026 15:29:41 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Retire o cartao da leitora
19/05/2026 15:29:46 -> Crt(0) retorno=0 
19/05/2026 15:29:46 -> CNF concluído no Crt (cupom quitado) doc=576064
19/05/2026 15:29:46 -> Finalizar venda: sem pendências (doc 576064)
19/05/2026 15:29:46 -> Venda finalizada. Documento 576064
19/05/2026 15:29:51 -> Impressão enviada (2091 caracteres).
19/05/2026 15:30:14 -> InicializarTef -> 0 
